Root should be used for limited functionality. eg. yum installs

DO NOT:
   Change passwords
   Set keys in authorized_keys
   Create passwordless keys

[sudo] password for airsageops: 
Brick1: 10.255.210.101:/gluster_bricks/dell1/brick1/export
Brick2: 10.255.210.158:/gluster_bricks/dell1/brick1/export
Brick3: 10.255.210.152:/gluster_bricks/dell1/brick1/export
Brick4: 10.255.210.102:/gluster_bricks/dell1/brick1/export
Brick5: 10.255.210.159:/gluster_bricks/dell1/brick1/export
Brick6: 10.255.210.153:/gluster_bricks/dell1/brick1/export
Brick7: 10.255.210.103:/gluster_bricks/dell1/brick1/export
Brick8: 10.255.210.160:/gluster_bricks/dell1/brick1/export
Brick9: 10.255.210.154:/gluster_bricks/dell1/brick1/export
Brick10: 10.255.210.104:/gluster_bricks/dell1/brick1/export
Brick11: 10.255.210.110:/gluster_bricks/dell1/brick1/export
Brick12: 10.255.210.161:/gluster_bricks/dell1/brick1/export
Brick13: 10.255.210.105:/gluster_bricks/dell1/brick1/export
Brick14: 10.255.210.111:/gluster_bricks/dell1/brick1/export
Brick15: 10.255.210.162:/gluster_bricks/dell1/brick1/export
Brick16: 10.255.210.106:/gluster_bricks/dell1/brick1/export
Brick17: 10.255.210.112:/gluster_bricks/dell1/brick1/export
Brick18: 10.255.210.163:/gluster_bricks/dell1/brick1/export
Brick19: 10.255.210.107:/gluster_bricks/dell1/brick1/export
Brick20: 10.255.210.113:/gluster_bricks/dell1/brick1/export
Brick21: 10.255.210.119:/gluster_bricks/dell1/brick1/export
Brick22: 10.255.210.108:/gluster_bricks/dell1/brick1/export
Brick23: 10.255.210.114:/gluster_bricks/dell1/brick1/export
Brick24: 10.255.210.120:/gluster_bricks/dell1/brick1/export
Brick25: 10.255.210.109:/gluster_bricks/dell1/brick1/export
Brick26: 10.255.210.115:/gluster_bricks/dell1/brick1/export
Brick27: 10.255.210.121:/gluster_bricks/dell1/brick1/export
Brick28: 10.255.210.128:/gluster_bricks/dell1/brick1/export
Brick29: 10.255.210.116:/gluster_bricks/dell1/brick1/export
Brick30: 10.255.210.122:/gluster_bricks/dell1/brick1/export
Brick31: 10.255.210.129:/gluster_bricks/dell1/brick1/export
Brick32: 10.255.210.117:/gluster_bricks/dell1/brick1/export
Brick33: 10.255.210.123:/gluster_bricks/dell1/brick1/export
Brick34: 10.255.210.130:/gluster_bricks/dell1/brick1/export
Brick35: 10.255.210.118:/gluster_bricks/dell1/brick1/export
Brick36: 10.255.210.124:/gluster_bricks/dell1/brick1/export
Brick37: 10.255.210.131:/gluster_bricks/dell1/brick1/export
Brick38: 10.255.210.137:/gluster_bricks/dell1/brick1/export
Brick39: 10.255.210.125:/gluster_bricks/dell1/brick1/export
Brick40: 10.255.210.132:/gluster_bricks/dell1/brick1/export
Brick41: 10.255.210.138:/gluster_bricks/dell1/brick1/export
Brick42: 10.255.210.126:/gluster_bricks/dell1/brick1/export
Brick43: 10.255.210.133:/gluster_bricks/dell1/brick1/export
Brick44: 10.255.210.139:/gluster_bricks/dell1/brick1/export
Brick45: 10.255.210.127:/gluster_bricks/dell1/brick1/export
Brick46: 10.255.210.134:/gluster_bricks/dell1/brick1/export
Brick47: 10.255.210.140:/gluster_bricks/dell1/brick1/export
Brick48: 10.255.210.146:/gluster_bricks/dell1/brick1/export
Brick49: 10.255.210.135:/gluster_bricks/dell1/brick1/export
Brick50: 10.255.210.141:/gluster_bricks/dell1/brick1/export
Brick51: 10.255.210.147:/gluster_bricks/dell1/brick1/export
